version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 661 ciObject found
instanceKlass java/beans/MethodRef
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateException$StackTraceWriter
instanceKlass org/mapstruct/ap/shaded/freemarker/core/BodyInstruction$Context
instanceKlass jdk/internal/icu/text/ReplaceableString
instanceKlass jdk/internal/icu/text/Replaceable
instanceKlass jdk/internal/icu/text/UCharacterIterator
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass sun/text/CollatorUtilities
instanceKlass java/text/CollationElementIterator
instanceKlass sun/text/ComposedCharIter
instanceKlass java/text/EntryPair
instanceKlass java/text/PatternEntry
instanceKlass java/text/PatternEntry$Parser
instanceKlass java/text/MergeCollation
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointTrie$1
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass sun/text/UCompactIntArray
instanceKlass sun/text/IntHashtable
instanceKlass java/text/RBCollationTables$BuildAPI
instanceKlass java/text/RBTableBuilder
instanceKlass java/text/RBCollationTables
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCollatorProvider ()Ljava/text/spi/CollatorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$1687+0x00000008018f8928
instanceKlass java/text/Collator
instanceKlass org/mapstruct/ap/shaded/freemarker/core/Macro$Context
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/NumberUtil
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TransformControl
instanceKlass org/mapstruct/ap/shaded/freemarker/core/DefaultToExpression$EmptyStringAndSequence
instanceKlass org/mapstruct/ap/internal/util/accessor/PresenceCheckAccessor
instanceKlass org/mapstruct/ap/shaded/freemarker/template/SimpleNumber
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$61+0x800000067
instanceKlass org/mapstruct/ap/shaded/freemarker/core/JavaTemplateDateFormatFactory$DateFormatKey
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateDateFormat
instanceKlass org/mapstruct/ap/shaded/freemarker/core/BuiltInsForMultipleTypes$stringBI$DateFormatter
instanceKlass org/mapstruct/ap/shaded/freemarker/template/SimpleDate
instanceKlass org/mapstruct/ap/shaded/freemarker/core/IteratorBlock$Context
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/CollectionModel$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateModelIterator
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateDateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/core/EvalUtil
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/MaybeEmptyMemberAndArguments
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/MaybeEmptyCallableMemberDescriptor
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/OverloadedMethodsSubset
instanceKlass org/mapstruct/ap/shaded/freemarker/core/_DelayedConversionToString
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/OverloadedMethods
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/StringModel$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateModelAdapter
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/_MethodUtil
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateDirectiveBody
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateDateFormatFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/DateUtil$DateToISO8601CalendarFactory
instanceKlass org/mapstruct/ap/shaded/freemarker/core/LocalContext
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/SimpleMapModel$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/WrappingTemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/BeansWrapper$MethodAppearanceDecision
instanceKlass java/io/Console
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/UnsafeMethods
instanceKlass org/mapstruct/ap/shaded/freemarker/ext/beans/ClassIntrospector$MethodSignature
instanceKlass org/mapstruct/ap/internal/writer/FreeMarkerModelElementWriter$ExternalParamsTemplateModel
instanceKlass org/mapstruct/ap/shaded/freemarker/debug/impl/DebuggerService
instanceKlass org/mapstruct/ap/shaded/freemarker/template/EmptyMap
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/StringUtil
instanceKlass org/mapstruct/ap/shaded/freemarker/core/BuiltInsForSequences$sortBI$NumericalKVPComparator
instanceKlass org/mapstruct/ap/shaded/freemarker/core/BuiltInsForSequences$sortBI$LexicalKVPComparator
instanceKlass org/mapstruct/ap/shaded/freemarker/core/ExistenceBuiltins$defaultBI$1
instanceKlass org/mapstruct/ap/shaded/freemarker/core/ICIChainMember
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateBooleanModel$2
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateBooleanModel$1
instanceKlass org/mapstruct/ap/shaded/freemarker/template/SerializableTemplateBooleanModel
instanceKlass org/mapstruct/ap/shaded/freemarker/core/Token
instanceKlass org/mapstruct/ap/shaded/freemarker/core/FMParserTokenManager
instanceKlass org/mapstruct/ap/shaded/freemarker/core/SimpleCharStream
instanceKlass org/mapstruct/ap/shaded/freemarker/core/FMParser$JJCalls
instanceKlass org/mapstruct/ap/shaded/freemarker/core/FMParser
instanceKlass org/mapstruct/ap/shaded/freemarker/core/TemplateObject
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/TemplateCache$CachedTemplate
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/TemplateCache$TemplateKey
instanceKlass org/mapstruct/ap/internal/writer/FreeMarkerModelElementWriter
instanceKlass org/mapstruct/ap/internal/writer/ModelWriter$DefaultModelElementWriterContext
instanceKlass org/mapstruct/ap/internal/writer/IndentationCorrectingWriter$StateContext
instanceKlass javax/tools/ForwardingFileObject
instanceKlass  @bci com/sun/tools/javac/processing/JavacFiler originatingFiles ([Ljavax/lang/model/element/Element;)[Ljavax/tools/JavaFileObject; 42 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacFiler$$Lambda$1685+0x0000000801a3ce90
instanceKlass  @bci com/sun/tools/javac/processing/JavacFiler originatingFiles ([Ljavax/lang/model/element/Element;)[Ljavax/tools/JavaFileObject; 32 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacFiler$$Lambda$1684+0x0000000801a3cc58
instanceKlass  @bci com/sun/tools/javac/processing/JavacFiler originatingFiles ([Ljavax/lang/model/element/Element;)[Ljavax/tools/JavaFileObject; 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/processing/JavacFiler$$Lambda$1683+0x0000000801a3ca28
instanceKlass org/gradle/api/internal/tasks/compile/processing/ElementUtils
instanceKlass org/mapstruct/ap/shaded/freemarker/cache/StrongCacheStorage
instanceKlass org/mapstruct/ap/internal/writer/ModelIncludeDirective
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateDirectiveModel
instanceKlass org/mapstruct/ap/internal/writer/ModelWriter$SimpleClasspathLoader
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/XmlEscape
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/NormalizeNewlines
instanceKlass org/mapstruct/ap/shaded/freemarker/template/utility/HtmlEscape
instanceKlass org/mapstruct/ap/shaded/freemarker/template/TemplateNumberModel
